=== xcodebuild ===
Xcode 15.4
Build version 15F31d
=== swift ===
swift-driver version: 1.90.11.1 Apple Swift version 5.10 (swiftlang-5.10.0.13 clang-1500.3.9.4)
Target: arm64-apple-macosx14.0
=== install xcodegen ===
[32m==>[0m [1mDownloading bottle manifests[0m
✔︎ Bottle Manifest xcodegen (2.46.0)
[34m==>[0m [1mWould install 1 formula:[0m
xcodegen
[32m==>[0m [1mFetching downloads for: [32mxcodegen[39m[0m
✔︎ Bottle xcodegen (2.46.0)
[34m==>[0m [1mPouring xcodegen--2.46.0.arm64_sonoma.bottle.1.tar.gz[0m
🍺  /opt/homebrew/Cellar/xcodegen/2.46.0: 38 files, 7.6MB
=== download ffmpeg libs ===
-- avcodec
-- avutil
-- avformat
-- avfilter
-- avdevice
-- swscale
-- swresample
-- fftools
.
./avformat.xcframework
./avformat.xcframework/ios-arm64_x86_64-simulator
./avformat.xcframework/ios-arm64
./fftools.xcframework
./fftools.xcframework/ios-arm64_x86_64-simulator
./fftools.xcframework/ios-arm64
./avdevice.xcframework
./avdevice.xcframework/ios-arm64_x86_64-simulator
./avdevice.xcframework/ios-arm64
./swresample.xcframework
./swresample.xcframework/ios-arm64_x86_64-simulator
./swresample.xcframework/ios-arm64
./avfilter.xcframework
./avfilter.xcframework/ios-arm64_x86_64-simulator
./avfilter.xcframework/ios-arm64
./avutil.xcframework
./avutil.xcframework/ios-arm64_x86_64-simulator
./avutil.xcframework/ios-arm64
./swscale.xcframework
./swscale.xcframework/ios-arm64_x86_64-simulator
./swscale.xcframework/ios-arm64
./avcodec.xcframework
./avcodec.xcframework/ios-arm64_x86_64-simulator
./avcodec.xcframework/ios-arm64
=== xcodegen generate ===
⚙️  Generating plists...
⚙️  Generating project...
⚙️  Writing project...
Created project at /Users/runner/work/video-grab/video-grab/VideoGrab.xcodeproj
=== project format ===
	objectVersion = 63;
Command line invocation:
    /Applications/Xcode_15.4.app/Contents/Developer/usr/bin/xcodebuild -project VideoGrab.xcodeproj -scheme VideoGrab -sdk iphoneos -configuration Release -derivedDataPath build MARKETING_VERSION=1.0.100 CURRENT_PROJECT_VERSION=100 CODE_SIGNING_ALLOWED=NO CODE_SIGNING_REQUIRED=NO CODE_SIGN_IDENTITY= CODE_SIGN_ENTITLEMENTS= build

User defaults from command line:
    IDEDerivedDataPathOverride = /Users/runner/work/video-grab/video-grab/build
    IDEPackageSupportUseBuiltinSCM = YES

Build settings from command line:
    CODE_SIGN_ENTITLEMENTS = 
    CODE_SIGN_IDENTITY = 
    CODE_SIGNING_ALLOWED = NO
    CODE_SIGNING_REQUIRED = NO
    CURRENT_PROJECT_VERSION = 100
    MARKETING_VERSION = 1.0.100
    SDKROOT = iphoneos17.5

--- xcodebuild: WARNING: Using the first of multiple matching destinations:
{ platform:iOS, id:dvtdevice-DVTiPhonePlaceholder-iphoneos:placeholder, name:Any iOS Device }
{ platform:macOS, arch:arm64, variant:Designed for [iPad,iPhone], id:0000FE00-7CCC9802DA488B9F, name:My Mac }
{ platform:iOS Simulator, id:dvtdevice-DVTiOSDeviceSimulatorPlaceholder-iphonesimulator:placeholder, name:Any iOS Simulator Device }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:053A7A98-5FD7-453F-A161-ED8CF5BA879E, OS:1.2, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:5368165C-FC92-4220-8F33-31E8294414A5, OS:2.1, name:Apple Vision Pro }
{ platform:visionOS Simulator, variant:Designed for [iPad,iPhone], id:139B5B85-24A3-4225-9BE7-A33509E61E3A, OS:2.2, name:Apple Vision Pro }
{ platform:iOS Simulator, id:DF74F7F9-BC7D-45D2-B6D7-365012C9D3E3, OS:17.0.1, name:iPad (10th generation) }
Copy /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.swiftmodule/arm64-apple-ios.swiftmodule /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.swiftmodule (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.swiftmodule /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.swiftmodule/arm64-apple-ios.swiftmodule

Copy /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.swiftmodule/arm64-apple-ios.swiftdoc /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.swiftdoc (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.swiftdoc /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.swiftmodule/arm64-apple-ios.swiftdoc

Copy /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.swiftmodule/arm64-apple-ios.abi.json /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.abi.json (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.abi.json /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.swiftmodule/arm64-apple-ios.abi.json

Copy /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.swiftsourceinfo (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks -rename /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.swiftsourceinfo /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.swiftmodule/Project/arm64-apple-ios.swiftsourceinfo

CompileC /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Hook.o /Users/runner/work/video-grab/video-grab/app/Hook.m normal arm64 objective-c com.apple.compilers.llvm.clang.1_0.compiler (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -ivfsstatcache /Users/runner/work/video-grab/video-grab/build/SDKStatCaches.noindex/iphoneos17.5-21F77-f0fa7969d082b13145125136a829df3a.sdkstatcache -fmessage-length\=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit\=0 -fno-color-diagnostics -fmodules-prune-interval\=86400 -fmodules-prune-after\=345600 -fbuild-session-file\=/Users/runner/work/video-grab/video-grab/build/ModuleCache.noindex/Session.modulevalidation -fmodules-validate-once-per-build-session -Wnon-modular-include-in-framework-module -Werror\=non-modular-include-in-framework-module -Wno-trigraphs -Wno-missing-field-initializers -Wno-missing-prototypes -Werror\=return-type -Wdocumentation -Wunreachable-code -Wquoted-include-in-framework-header -Wno-implicit-atomic-properties -Werror\=deprecated-objc-isa-usage -Wno-objc-interface-ivars -Werror\=objc-root-class -Wno-arc-repeated-use-of-weak -Wimplicit-retain-self -Wduplicate-method-match -Wno-missing-braces -Wparentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wconditional-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wconstant-conversion -Wint-conversion -Wbool-conversion -Wenum-conversion -Wno-float-conversion -Wnon-literal-null-conversion -Wobjc-literal-conversion -Wshorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wundeclared-selector -Wdeprecated-implementations -Wno-implicit-fallthrough -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -Wno-sign-conversion -Winfinite-recursion -Wcomma -Wblock-capture-autoreleasing -Wstrict-prototypes -Wno-semicolon-before-method-body -Wunguarded-availability @/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/e6072d4f65d7061329687fe24e3d63a7-common-args.resp -MMD -MT dependencies -MF /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Hook.d --serialize-diagnostics /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Hook.dia -c /Users/runner/work/video-grab/video-grab/app/Hook.m -o /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/Hook.o
/Users/runner/work/video-grab/video-grab/app/Hook.m:39:81: warning: a function declaration without a prototype is deprecated in all versions of C [-Wstrict-prototypes]
int HookMain(int argc, char **argv, int (*realMain)(int, char **), void (*reset)()) {
                                                                                ^
                                                                                 void
1 warning generated.

Ld /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/VideoGrab normal (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -Xlinker -reproducible -target arm64-apple-ios15.0 -isysroot /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk -Os -L/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/EagerLinkingTBDs/Release-iphoneos -L/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos -L/Users/runner/work/video-grab/video-grab/vendor/FFmpeg/fftools.xcframework/ios-arm64 -L/Users/runner/work/video-grab/video-grab/vendor/FFmpeg/avdevice.xcframework/ios-arm64 -L/Users/runner/work/video-grab/video-grab/vendor/FFmpeg/avfilter.xcframework/ios-arm64 -L/Users/runner/work/video-grab/video-grab/vendor/FFmpeg/avformat.xcframework/ios-arm64 -L/Users/runner/work/video-grab/video-grab/vendor/FFmpeg/avcodec.xcframework/ios-arm64 -L/Users/runner/work/video-grab/video-grab/vendor/FFmpeg/swscale.xcframework/ios-arm64 -L/Users/runner/work/video-grab/video-grab/vendor/FFmpeg/swresample.xcframework/ios-arm64 -L/Users/runner/work/video-grab/video-grab/vendor/FFmpeg/avutil.xcframework/ios-arm64 -F/Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/EagerLinkingTBDs/Release-iphoneos -F/Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos -filelist /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.LinkFileList -Xlinker -rpath -Xlinker @executable_path/Frameworks -dead_strip -Xlinker -object_path_lto -Xlinker /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab_lto.o -fobjc-arc -fobjc-link-runtime -L/Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/swift/iphoneos -L/usr/lib/swift -Xlinker -add_ast_path -Xlinker /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.swiftmodule -lfftools -lavdevice -lavfilter -lavformat -lavcodec -lswscale -lswresample -lavutil -lz -lbz2 -liconv -framework VideoToolbox -framework CoreMedia -framework AVFoundation -framework AudioToolbox -framework CoreVideo -Xlinker -dependency_info -Xlinker /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab_dependency_info.dat -o /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/VideoGrab
duplicate symbol '_program_name' in:
    /Users/runner/work/video-grab/video-grab/vendor/FFmpeg/fftools.xcframework/ios-arm64/libfftools.a[arm64][15](ffprobe.o)
    /Users/runner/work/video-grab/video-grab/vendor/FFmpeg/fftools.xcframework/ios-arm64/libfftools.a[arm64][14](ffmpeg.o)
duplicate symbol '_show_help_default' in:
    /Users/runner/work/video-grab/video-grab/vendor/FFmpeg/fftools.xcframework/ios-arm64/libfftools.a[arm64][15](ffprobe.o)
    /Users/runner/work/video-grab/video-grab/vendor/FFmpeg/fftools.xcframework/ios-arm64/libfftools.a[arm64][8](ffmpeg_opt.o)
duplicate symbol '_program_birth_year' in:
    /Users/runner/work/video-grab/video-grab/vendor/FFmpeg/fftools.xcframework/ios-arm64/libfftools.a[arm64][15](ffprobe.o)
    /Users/runner/work/video-grab/video-grab/vendor/FFmpeg/fftools.xcframework/ios-arm64/libfftools.a[arm64][14](ffmpeg.o)

CopySwiftLibs /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    builtin-swiftStdLibTool --copy --verbose --scan-executable /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/VideoGrab --scan-folder /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/Frameworks --scan-folder /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/PlugIns --scan-folder /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/SystemExtensions --scan-folder /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/Extensions --platform iphoneos --toolchain /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --destination /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/Frameworks --strip-bitcode --strip-bitcode-tool /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/bitcode_strip --emit-dependency-info /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/SwiftStdLibToolInputDependencies.dep --filter-for-swift-os
Ignoring --strip-bitcode because --sign was not passed

WriteAuxiliaryFile /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.SwiftConstValuesFileList (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    write-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.SwiftConstValuesFileList

GenerateDSYMFile /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app.dSYM /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/VideoGrab (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/VideoGrab -o /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app.dSYM

ExtractAppIntentsMetadata (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsmetadataprocessor --output /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app --toolchain-dir /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain --module-name VideoGrab --sdk-root /Applications/Xcode_15.4.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS17.5.sdk --xcode-version 15F31d --platform-family iOS --deployment-target 15.0 --target-triple arm64-apple-ios15.0 --binary-file /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/VideoGrab --dependency-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab_dependency_info.dat --stringsdata-file /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/ExtractedAppShortcutsMetadata.stringsdata --source-file-list /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.SwiftFileList --swift-const-vals-list /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/Objects-normal/arm64/VideoGrab.SwiftConstValuesFileList --compile-time-extraction --deployment-aware-processing
note: Metadata extraction skipped. No AppIntents.framework dependency found. (in target 'VideoGrab' from project 'VideoGrab')

AppIntentsSSUTraining (in target 'VideoGrab' from project 'VideoGrab')
    cd /Users/runner/work/video-grab/video-grab
    /Applications/Xcode_15.4.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/appintentsnltrainingprocessor --infoplist-path /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/Info.plist --temp-dir-path /Users/runner/work/video-grab/video-grab/build/Build/Intermediates.noindex/VideoGrab.build/Release-iphoneos/VideoGrab.build/ssu --bundle-id com.videograb.app --product-path /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app --extracted-metadata-path /Users/runner/work/video-grab/video-grab/build/Build/Products/Release-iphoneos/VideoGrab.app/Metadata.appintents --archive-ssu-assets
